   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 4
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
  16              		.file	"elements.c"
  17              		.text
  18              	.Ltext0:
  19              		.cfi_sections	.debug_frame
  20              		.global	Ep_name
  21              		.global	num_Elements
  22              		.global	Elements
  23              		.section	.data.num_Elements,"aw",%progbits
  24              		.align	2
  27              	num_Elements:
  28 0000 45000000 		.word	69
  29              		.section	.data.Elements,"aw",%progbits
  30              		.align	2
  33              	Elements:
  34 0000 3B000000 		.word	.LC19
  35 0004 1F       		.byte	31
  36 0005 05       		.byte	5
  37 0006 05       		.byte	5
  38 0007 00       		.byte	0
  39 0008 00000000 		.word	0
  40 000c 00000000 		.word	0
  41 0010 00000000 		.word	0
  42 0014 00008743 		.word	1132920832
  43 0018 00000743 		.word	1124532224
  44 001c 32       		.byte	50
  45 001d 03       		.byte	3
  46 001e 03       		.byte	3
  47 001f 00       		.space	1
  48 0020 0000F543 		.word	1140129792
  49 0024 00000000 		.word	0
  50 0028 64       		.byte	100
  51 0029 00       		.byte	0
  52 002a 00       		.byte	0
  53 002b 00       		.space	1
  54 002c 0000B944 		.word	1152974848
  55 0030 00000000 		.word	0
  56 0034 64       		.byte	100
  57 0035 00       		.byte	0
  58 0036 00       		.byte	0
  59 0037 00       		.space	1
  60 0038 00401C45 		.word	1159479296
  61 003c 00000000 		.word	0
  62 0040 64       		.byte	100
  63 0041 00       		.byte	0
  64 0042 00       		.byte	0
  65 0043 00       		.space	1
  66 0044 00007042 		.word	1114636288
  67 0048 00000000 		.word	0
  68 004c 64       		.byte	100
  69 004d 00       		.byte	0
  70 004e 00       		.byte	0
  71 004f 00       		.space	1
  72 0050 0000B442 		.word	1119092736
  73 0054 00000000 		.word	0
  74 0058 64       		.byte	100
  75 0059 00       		.byte	0
  76 005a 00       		.byte	0
  77 005b 00       		.space	1
  78 005c 00001643 		.word	1125515264
  79 0060 00000000 		.word	0
  80 0064 64       		.byte	100
  81 0065 00       		.byte	0
  82 0066 00       		.byte	0
  83 0067 00       		.space	1
  84 0068 0000F0C1 		.word	-1041235968
  85 006c 000028C1 		.word	-1054343168
  86 0070 64       		.byte	100
  87 0071 03       		.byte	3
  88 0072 00       		.byte	0
  89 0073 00       		.space	1
  90 0074 0000F0C1 		.word	-1041235968
  91 0078 000028C1 		.word	-1054343168
  92 007c 64       		.byte	100
  93 007d 03       		.byte	3
  94 007e 00       		.byte	0
  95 007f 00       		.space	1
  96 0080 0000F0C1 		.word	-1041235968
  97 0084 000028C1 		.word	-1054343168
  98 0088 64       		.byte	100
  99 0089 03       		.byte	3
 100 008a 00       		.byte	0
 101 008b 00       		.space	1
 102 008c 0000F0C1 		.word	-1041235968
 103 0090 000028C1 		.word	-1054343168
 104 0094 64       		.byte	100
 105 0095 03       		.byte	3
 106 0096 00       		.byte	0
 107 0097 00       		.space	1
 108 0098 0000F0C1 		.word	-1041235968
 109 009c 000028C1 		.word	-1054343168
 110 00a0 64       		.byte	100
 111 00a1 03       		.byte	3
 112 00a2 00       		.byte	0
 113 00a3 00       		.space	1
 114 00a4 0000F0C1 		.word	-1041235968
 115 00a8 00000000 		.word	0
 116 00ac 64       		.byte	100
 117 00ad 03       		.byte	3
 118 00ae 00       		.byte	0
 119 00af 00       		.space	1
 120 00b0 0000F0C1 		.word	-1041235968
 121 00b4 00000000 		.word	0
 122 00b8 64       		.byte	100
 123 00b9 03       		.byte	3
 124 00ba 00       		.byte	0
 125 00bb 00       		.space	1
 126 00bc 0000F0C1 		.word	-1041235968
 127 00c0 00000000 		.word	0
 128 00c4 64       		.byte	100
 129 00c5 03       		.byte	3
 130 00c6 00       		.byte	0
 131 00c7 00       		.space	1
 132 00c8 00000000 		.word	0
 133 00cc 00000000 		.word	0
 134 00d0 32       		.byte	50
 135 00d1 00       		.byte	0
 136 00d2 00       		.byte	0
 137 00d3 00       		.space	1
 138 00d4 00000000 		.word	0
 139 00d8 00000000 		.word	0
 140 00dc 32       		.byte	50
 141 00dd 00       		.byte	0
 142 00de 00       		.byte	0
 143 00df 00       		.space	1
 144 00e0 00000000 		.word	0
 145 00e4 00000000 		.word	0
 146 00e8 32       		.byte	50
 147 00e9 00       		.byte	0
 148 00ea 00       		.byte	0
 149 00eb 00       		.space	1
 150 00ec 00000000 		.word	0
 151 00f0 00000000 		.word	0
 152 00f4 32       		.byte	50
 153 00f5 00       		.byte	0
 154 00f6 00       		.byte	0
 155 00f7 00       		.space	1
 156 00f8 3F000000 		.word	.LC20
 157 00fc 1D       		.byte	29
 158 00fd 06       		.byte	6
 159 00fe 06       		.byte	6
 160 00ff 00       		.byte	0
 161 0100 00000000 		.word	0
 162 0104 00000000 		.word	0
 163 0108 00000000 		.word	0
 164 010c 00008743 		.word	1132920832
 165 0110 00000743 		.word	1124532224
 166 0114 32       		.byte	50
 167 0115 03       		.byte	3
 168 0116 03       		.byte	3
 169 0117 00       		.space	1
 170 0118 0000F543 		.word	1140129792
 171 011c 00000000 		.word	0
 172 0120 64       		.byte	100
 173 0121 03       		.byte	3
 174 0122 03       		.byte	3
 175 0123 00       		.space	1
 176 0124 0000B944 		.word	1152974848
 177 0128 00000000 		.word	0
 178 012c 64       		.byte	100
 179 012d 03       		.byte	3
 180 012e 03       		.byte	3
 181 012f 00       		.space	1
 182 0130 00401C45 		.word	1159479296
 183 0134 00000000 		.word	0
 184 0138 64       		.byte	100
 185 0139 03       		.byte	3
 186 013a 03       		.byte	3
 187 013b 00       		.space	1
 188 013c 00007042 		.word	1114636288
 189 0140 00000000 		.word	0
 190 0144 64       		.byte	100
 191 0145 03       		.byte	3
 192 0146 03       		.byte	3
 193 0147 00       		.space	1
 194 0148 0000B442 		.word	1119092736
 195 014c 00000000 		.word	0
 196 0150 64       		.byte	100
 197 0151 03       		.byte	3
 198 0152 03       		.byte	3
 199 0153 00       		.space	1
 200 0154 00001643 		.word	1125515264
 201 0158 00000000 		.word	0
 202 015c 64       		.byte	100
 203 015d 03       		.byte	3
 204 015e 03       		.byte	3
 205 015f 00       		.space	1
 206 0160 0000F0C1 		.word	-1041235968
 207 0164 000028C1 		.word	-1054343168
 208 0168 64       		.byte	100
 209 0169 03       		.byte	3
 210 016a 00       		.byte	0
 211 016b 00       		.space	1
 212 016c 0000F0C1 		.word	-1041235968
 213 0170 000028C1 		.word	-1054343168
 214 0174 64       		.byte	100
 215 0175 03       		.byte	3
 216 0176 00       		.byte	0
 217 0177 00       		.space	1
 218 0178 0000F0C1 		.word	-1041235968
 219 017c 000028C1 		.word	-1054343168
 220 0180 64       		.byte	100
 221 0181 03       		.byte	3
 222 0182 00       		.byte	0
 223 0183 00       		.space	1
 224 0184 0000F0C1 		.word	-1041235968
 225 0188 000028C1 		.word	-1054343168
 226 018c 64       		.byte	100
 227 018d 03       		.byte	3
 228 018e 00       		.byte	0
 229 018f 00       		.space	1
 230 0190 0000F0C1 		.word	-1041235968
 231 0194 000028C1 		.word	-1054343168
 232 0198 64       		.byte	100
 233 0199 03       		.byte	3
 234 019a 00       		.byte	0
 235 019b 00       		.space	1
 236 019c 0000F0C1 		.word	-1041235968
 237 01a0 00000000 		.word	0
 238 01a4 64       		.byte	100
 239 01a5 03       		.byte	3
 240 01a6 00       		.byte	0
 241 01a7 00       		.space	1
 242 01a8 0000F0C1 		.word	-1041235968
 243 01ac 00000000 		.word	0
 244 01b0 64       		.byte	100
 245 01b1 03       		.byte	3
 246 01b2 00       		.byte	0
 247 01b3 00       		.space	1
 248 01b4 0000F0C1 		.word	-1041235968
 249 01b8 00000000 		.word	0
 250 01bc 64       		.byte	100
 251 01bd 03       		.byte	3
 252 01be 00       		.byte	0
 253 01bf 00       		.space	1
 254 01c0 00000000 		.word	0
 255 01c4 00000000 		.word	0
 256 01c8 32       		.byte	50
 257 01c9 00       		.byte	0
 258 01ca 00       		.byte	0
 259 01cb 00       		.space	1
 260 01cc 00000000 		.word	0
 261 01d0 00000000 		.word	0
 262 01d4 32       		.byte	50
 263 01d5 00       		.byte	0
 264 01d6 00       		.byte	0
 265 01d7 00       		.space	1
 266 01d8 00000000 		.word	0
 267 01dc 00000000 		.word	0
 268 01e0 32       		.byte	50
 269 01e1 00       		.byte	0
 270 01e2 00       		.byte	0
 271 01e3 00       		.space	1
 272 01e4 00000000 		.word	0
 273 01e8 00000000 		.word	0
 274 01ec 32       		.byte	50
 275 01ed 00       		.byte	0
 276 01ee 00       		.byte	0
 277 01ef 00       		.space	1
 278 01f0 41000000 		.word	.LC21
 279 01f4 17       		.byte	23
 280 01f5 08       		.byte	8
 281 01f6 08       		.byte	8
 282 01f7 70       		.byte	112
 283 01f8 43000000 		.word	.LC22
 284 01fc 43000000 		.word	.LC22
 285 0200 08004008 		.word	138412040
 286 0204 00008743 		.word	1132920832
 287 0208 00000743 		.word	1124532224
 288 020c 32       		.byte	50
 289 020d 00       		.byte	0
 290 020e 00       		.byte	0
 291 020f 00       		.space	1
 292 0210 00003E43 		.word	1128136704
 293 0214 0000DC42 		.word	1121714176
 294 0218 32       		.byte	50
 295 0219 02       		.byte	2
 296 021a 02       		.byte	2
 297 021b 00       		.space	1
 298 021c 00003E44 		.word	1144913920
 299 0220 0000AF43 		.word	1135542272
 300 0224 32       		.byte	50
 301 0225 02       		.byte	2
 302 0226 02       		.byte	2
 303 0227 00       		.space	1
 304 0228 00401C45 		.word	1159479296
 305 022c 00000000 		.word	0
 306 0230 64       		.byte	100
 307 0231 00       		.byte	0
 308 0232 02       		.byte	2
 309 0233 00       		.space	1
 310 0234 00007042 		.word	1114636288
 311 0238 0000F041 		.word	1106247680
 312 023c 32       		.byte	50
 313 023d 02       		.byte	2
 314 023e 02       		.byte	2
 315 023f 00       		.space	1
 316 0240 0000B442 		.word	1119092736
 317 0244 00003442 		.word	1110704128
 318 0248 32       		.byte	50
 319 0249 02       		.byte	2
 320 024a 02       		.byte	2
 321 024b 00       		.space	1
 322 024c 00001643 		.word	1125515264
 323 0250 00000000 		.word	0
 324 0254 64       		.byte	100
 325 0255 00       		.byte	0
 326 0256 02       		.byte	2
 327 0257 00       		.space	1
 328 0258 0000F0C1 		.word	-1041235968
 329 025c 00000000 		.word	0
 330 0260 64       		.byte	100
 331 0261 00       		.byte	0
 332 0262 00       		.byte	0
 333 0263 00       		.space	1
 334 0264 0000F0C1 		.word	-1041235968
 335 0268 00000000 		.word	0
 336 026c 64       		.byte	100
 337 026d 00       		.byte	0
 338 026e 00       		.byte	0
 339 026f 00       		.space	1
 340 0270 0000F0C1 		.word	-1041235968
 341 0274 00000000 		.word	0
 342 0278 64       		.byte	100
 343 0279 00       		.byte	0
 344 027a 00       		.byte	0
 345 027b 00       		.space	1
 346 027c 0000F0C1 		.word	-1041235968
 347 0280 00000000 		.word	0
 348 0284 64       		.byte	100
 349 0285 00       		.byte	0
 350 0286 00       		.byte	0
 351 0287 00       		.space	1
 352 0288 0000F0C1 		.word	-1041235968
 353 028c 00000000 		.word	0
 354 0290 64       		.byte	100
 355 0291 00       		.byte	0
 356 0292 00       		.byte	0
 357 0293 00       		.space	1
 358 0294 0000F0C1 		.word	-1041235968
 359 0298 00000000 		.word	0
 360 029c 64       		.byte	100
 361 029d 00       		.byte	0
 362 029e 00       		.byte	0
 363 029f 00       		.space	1
 364 02a0 0000F0C1 		.word	-1041235968
 365 02a4 00000000 		.word	0
 366 02a8 64       		.byte	100
 367 02a9 00       		.byte	0
 368 02aa 00       		.byte	0
 369 02ab 00       		.space	1
 370 02ac 0000F0C1 		.word	-1041235968
 371 02b0 00000000 		.word	0
 372 02b4 64       		.byte	100
 373 02b5 00       		.byte	0
 374 02b6 00       		.byte	0
 375 02b7 00       		.space	1
 376 02b8 00000000 		.word	0
 377 02bc 00000000 		.word	0
 378 02c0 32       		.byte	50
 379 02c1 00       		.byte	0
 380 02c2 00       		.byte	0
 381 02c3 00       		.space	1
 382 02c4 00000000 		.word	0
 383 02c8 00000000 		.word	0
 384 02cc 32       		.byte	50
 385 02cd 00       		.byte	0
 386 02ce 00       		.byte	0
 387 02cf 00       		.space	1
 388 02d0 00007042 		.word	1114636288
 389 02d4 0000F041 		.word	1106247680
 390 02d8 32       		.byte	50
 391 02d9 00       		.byte	0
 392 02da 00       		.byte	0
 393 02db 00       		.space	1
 394 02dc 00007042 		.word	1114636288
 395 02e0 0000F041 		.word	1106247680
 396 02e4 32       		.byte	50
 397 02e5 00       		.byte	0
 398 02e6 00       		.byte	0
 399 02e7 00       		.space	1
 400 02e8 45000000 		.word	.LC23
 401 02ec 1D       		.byte	29
 402 02ed 01       		.byte	1
 403 02ee 01       		.byte	1
 404 02ef 70       		.byte	112
 405 02f0 43000000 		.word	.LC22
 406 02f4 43000000 		.word	.LC22
 407 02f8 08004008 		.word	138412040
 408 02fc 00008743 		.word	1132920832
 409 0300 00000743 		.word	1124532224
 410 0304 32       		.byte	50
 411 0305 00       		.byte	0
 412 0306 00       		.byte	0
 413 0307 00       		.space	1
 414 0308 00003E43 		.word	1128136704
 415 030c 00000000 		.word	0
 416 0310 64       		.byte	100
 417 0311 00       		.byte	0
 418 0312 00       		.byte	0
 419 0313 00       		.space	1
 420 0314 00003E44 		.word	1144913920
 421 0318 00000000 		.word	0
 422 031c 64       		.byte	100
 423 031d 00       		.byte	0
 424 031e 00       		.byte	0
 425 031f 00       		.space	1
 426 0320 00401C45 		.word	1159479296
 427 0324 00000000 		.word	0
 428 0328 64       		.byte	100
 429 0329 00       		.byte	0
 430 032a 00       		.byte	0
 431 032b 00       		.space	1
 432 032c 00007042 		.word	1114636288
 433 0330 00000000 		.word	0
 434 0334 64       		.byte	100
 435 0335 00       		.byte	0
 436 0336 00       		.byte	0
 437 0337 00       		.space	1
 438 0338 0000B442 		.word	1119092736
 439 033c 00000000 		.word	0
 440 0340 64       		.byte	100
 441 0341 00       		.byte	0
 442 0342 00       		.byte	0
 443 0343 00       		.space	1
 444 0344 00001643 		.word	1125515264
 445 0348 00000000 		.word	0
 446 034c 64       		.byte	100
 447 034d 00       		.byte	0
 448 034e 00       		.byte	0
 449 034f 00       		.space	1
 450 0350 0000F0C1 		.word	-1041235968
 451 0354 00000000 		.word	0
 452 0358 64       		.byte	100
 453 0359 00       		.byte	0
 454 035a 00       		.byte	0
 455 035b 00       		.space	1
 456 035c 0000C441 		.word	1103364096
 457 0360 00000000 		.word	0
 458 0364 64       		.byte	100
 459 0365 00       		.byte	0
 460 0366 00       		.byte	0
 461 0367 00       		.space	1
 462 0368 00004442 		.word	1111752704
 463 036c 00000000 		.word	0
 464 0370 64       		.byte	100
 465 0371 00       		.byte	0
 466 0372 00       		.byte	0
 467 0373 00       		.space	1
 468 0374 00002F42 		.word	1110376448
 469 0378 00000000 		.word	0
 470 037c 64       		.byte	100
 471 037d 00       		.byte	0
 472 037e 00       		.byte	0
 473 037f 00       		.space	1
 474 0380 00001A42 		.word	1109000192
 475 0384 00000000 		.word	0
 476 0388 64       		.byte	100
 477 0389 00       		.byte	0
 478 038a 00       		.byte	0
 479 038b 00       		.space	1
 480 038c 0000F0C1 		.word	-1041235968
 481 0390 00000000 		.word	0
 482 0394 64       		.byte	100
 483 0395 00       		.byte	0
 484 0396 00       		.byte	0
 485 0397 00       		.space	1
 486 0398 0000F0C1 		.word	-1041235968
 487 039c 00000000 		.word	0
 488 03a0 64       		.byte	100
 489 03a1 00       		.byte	0
 490 03a2 00       		.byte	0
 491 03a3 00       		.space	1
 492 03a4 0000F0C1 		.word	-1041235968
 493 03a8 00000000 		.word	0
 494 03ac 64       		.byte	100
 495 03ad 00       		.byte	0
 496 03ae 00       		.byte	0
 497 03af 00       		.space	1
 498 03b0 00000000 		.word	0
 499 03b4 00000000 		.word	0
 500 03b8 32       		.byte	50
 501 03b9 00       		.byte	0
 502 03ba 00       		.byte	0
 503 03bb 00       		.space	1
 504 03bc 00000000 		.word	0
 505 03c0 00000000 		.word	0
 506 03c4 32       		.byte	50
 507 03c5 00       		.byte	0
 508 03c6 00       		.byte	0
 509 03c7 00       		.space	1
 510 03c8 00007042 		.word	1114636288
 511 03cc 0000F041 		.word	1106247680
 512 03d0 32       		.byte	50
 513 03d1 00       		.byte	0
 514 03d2 00       		.byte	0
 515 03d3 00       		.space	1
 516 03d4 00007042 		.word	1114636288
 517 03d8 0000F041 		.word	1106247680
 518 03dc 32       		.byte	50
 519 03dd 00       		.byte	0
 520 03de 00       		.byte	0
 521 03df 00       		.space	1
 522 03e0 48000000 		.word	.LC24
 523 03e4 17       		.byte	23
 524 03e5 02       		.byte	2
 525 03e6 02       		.byte	2
 526 03e7 70       		.byte	112
 527 03e8 43000000 		.word	.LC22
 528 03ec 43000000 		.word	.LC22
 529 03f0 08004008 		.word	138412040
 530 03f4 00008743 		.word	1132920832
 531 03f8 00000743 		.word	1124532224
 532 03fc 32       		.byte	50
 533 03fd 00       		.byte	0
 534 03fe 00       		.byte	0
 535 03ff 00       		.space	1
 536 0400 00003E43 		.word	1128136704
 537 0404 0000DC42 		.word	1121714176
 538 0408 32       		.byte	50
 539 0409 02       		.byte	2
 540 040a 02       		.byte	2
 541 040b 00       		.space	1
 542 040c 00003E44 		.word	1144913920
 543 0410 0000AF43 		.word	1135542272
 544 0414 32       		.byte	50
 545 0415 02       		.byte	2
 546 0416 02       		.byte	2
 547 0417 00       		.space	1
 548 0418 00401C45 		.word	1159479296
 549 041c 00000000 		.word	0
 550 0420 64       		.byte	100
 551 0421 02       		.byte	2
 552 0422 02       		.byte	2
 553 0423 00       		.space	1
 554 0424 00007042 		.word	1114636288
 555 0428 0000F041 		.word	1106247680
 556 042c 32       		.byte	50
 557 042d 02       		.byte	2
 558 042e 02       		.byte	2
 559 042f 00       		.space	1
 560 0430 0000B442 		.word	1119092736
 561 0434 00003442 		.word	1110704128
 562 0438 32       		.byte	50
 563 0439 02       		.byte	2
 564 043a 02       		.byte	2
 565 043b 00       		.space	1
 566 043c 00001643 		.word	1125515264
 567 0440 00000000 		.word	0
 568 0444 64       		.byte	100
 569 0445 02       		.byte	2
 570 0446 02       		.byte	2
 571 0447 00       		.space	1
 572 0448 0000F0C1 		.word	-1041235968
 573 044c 00000000 		.word	0
 574 0450 64       		.byte	100
 575 0451 00       		.byte	0
 576 0452 00       		.byte	0
 577 0453 00       		.space	1
 578 0454 0000C441 		.word	1103364096
 579 0458 00000000 		.word	0
 580 045c 64       		.byte	100
 581 045d 00       		.byte	0
 582 045e 00       		.byte	0
 583 045f 00       		.space	1
 584 0460 00001A42 		.word	1109000192
 585 0464 00000000 		.word	0
 586 0468 64       		.byte	100
 587 0469 00       		.byte	0
 588 046a 00       		.byte	0
 589 046b 00       		.space	1
 590 046c 00000542 		.word	1107623936
 591 0470 00000000 		.word	0
 592 0474 64       		.byte	100
 593 0475 00       		.byte	0
 594 0476 00       		.byte	0
 595 0477 00       		.space	1
 596 0478 0000E041 		.word	1105199104
 597 047c 00000000 		.word	0
 598 0480 64       		.byte	100
 599 0481 00       		.byte	0
 600 0482 00       		.byte	0
 601 0483 00       		.space	1
 602 0484 0000F0C1 		.word	-1041235968
 603 0488 00000000 		.word	0
 604 048c 64       		.byte	100
 605 048d 00       		.byte	0
 606 048e 00       		.byte	0
 607 048f 00       		.space	1
 608 0490 0000F0C1 		.word	-1041235968
 609 0494 00000000 		.word	0
 610 0498 64       		.byte	100
 611 0499 00       		.byte	0
 612 049a 00       		.byte	0
 613 049b 00       		.space	1
 614 049c 0000F0C1 		.word	-1041235968
 615 04a0 00000000 		.word	0
 616 04a4 64       		.byte	100
 617 04a5 00       		.byte	0
 618 04a6 00       		.byte	0
 619 04a7 00       		.space	1
 620 04a8 00000000 		.word	0
 621 04ac 00000000 		.word	0
 622 04b0 32       		.byte	50
 623 04b1 00       		.byte	0
 624 04b2 00       		.byte	0
 625 04b3 00       		.space	1
 626 04b4 00000000 		.word	0
 627 04b8 00000000 		.word	0
 628 04bc 32       		.byte	50
 629 04bd 00       		.byte	0
 630 04be 00       		.byte	0
 631 04bf 00       		.space	1
 632 04c0 00007042 		.word	1114636288
 633 04c4 0000F041 		.word	1106247680
 634 04c8 32       		.byte	50
 635 04c9 00       		.byte	0
 636 04ca 00       		.byte	0
 637 04cb 00       		.space	1
 638 04cc 00007042 		.word	1114636288
 639 04d0 0000F041 		.word	1106247680
 640 04d4 32       		.byte	50
 641 04d5 00       		.byte	0
 642 04d6 00       		.byte	0
 643 04d7 00       		.space	1
 644 04d8 4B000000 		.word	.LC25
 645 04dc 17       		.byte	23
 646 04dd 06       		.byte	6
 647 04de 06       		.byte	6
 648 04df 74       		.byte	116
 649 04e0 4D000000 		.word	.LC26
 650 04e4 4D000000 		.word	.LC26
 651 04e8 01004008 		.word	138412033
 652 04ec 00008743 		.word	1132920832
 653 04f0 00000743 		.word	1124532224
 654 04f4 32       		.byte	50
 655 04f5 00       		.byte	0
 656 04f6 00       		.byte	0
 657 04f7 00       		.space	1
 658 04f8 00003E43 		.word	1128136704
 659 04fc 0000DC42 		.word	1121714176
 660 0500 32       		.byte	50
 661 0501 02       		.byte	2
 662 0502 02       		.byte	2
 663 0503 00       		.space	1
 664 0504 0080DE44 		.word	1155432448
 665 0508 00806D44 		.word	1148026880
 666 050c 32       		.byte	50
 667 050d 02       		.byte	2
 668 050e 02       		.byte	2
 669 050f 00       		.space	1
 670 0510 00802745 		.word	1160216576
 671 0514 00802745 		.word	1160216576
 672 0518 00       		.byte	0
 673 0519 00       		.byte	0
 674 051a 02       		.byte	2
 675 051b 00       		.space	1
 676 051c 00007042 		.word	1114636288
 677 0520 0000F041 		.word	1106247680
 678 0524 32       		.byte	50
 679 0525 02       		.byte	2
 680 0526 02       		.byte	2
 681 0527 00       		.space	1
 682 0528 0000B442 		.word	1119092736
 683 052c 00003442 		.word	1110704128
 684 0530 32       		.byte	50
 685 0531 02       		.byte	2
 686 0532 02       		.byte	2
 687 0533 00       		.space	1
 688 0534 00001643 		.word	1125515264
 689 0538 00001643 		.word	1125515264
 690 053c 00       		.byte	0
 691 053d 00       		.byte	0
 692 053e 02       		.byte	2
 693 053f 00       		.space	1
 694 0540 0000F0C1 		.word	-1041235968
 695 0544 00000000 		.word	0
 696 0548 64       		.byte	100
 697 0549 00       		.byte	0
 698 054a 00       		.byte	0
 699 054b 00       		.space	1
 700 054c 0000F0C1 		.word	-1041235968
 701 0550 00000000 		.word	0
 702 0554 64       		.byte	100
 703 0555 00       		.byte	0
 704 0556 00       		.byte	0
 705 0557 00       		.space	1
 706 0558 0000F0C1 		.word	-1041235968
 707 055c 00000000 		.word	0
 708 0560 64       		.byte	100
 709 0561 00       		.byte	0
 710 0562 00       		.byte	0
 711 0563 00       		.space	1
 712 0564 0000F0C1 		.word	-1041235968
 713 0568 00000000 		.word	0
 714 056c 64       		.byte	100
 715 056d 00       		.byte	0
 716 056e 00       		.byte	0
 717 056f 00       		.space	1
 718 0570 0000F0C1 		.word	-1041235968
 719 0574 00000000 		.word	0
 720 0578 64       		.byte	100
 721 0579 00       		.byte	0
 722 057a 00       		.byte	0
 723 057b 00       		.space	1
 724 057c 0000F0C1 		.word	-1041235968
 725 0580 00000000 		.word	0
 726 0584 64       		.byte	100
 727 0585 00       		.byte	0
 728 0586 00       		.byte	0
 729 0587 00       		.space	1
 730 0588 0000F0C1 		.word	-1041235968
 731 058c 00000000 		.word	0
 732 0590 64       		.byte	100
 733 0591 00       		.byte	0
 734 0592 00       		.byte	0
 735 0593 00       		.space	1
 736 0594 0000F0C1 		.word	-1041235968
 737 0598 00000000 		.word	0
 738 059c 64       		.byte	100
 739 059d 00       		.byte	0
 740 059e 00       		.byte	0
 741 059f 00       		.space	1
 742 05a0 00000000 		.word	0
 743 05a4 00000000 		.word	0
 744 05a8 32       		.byte	50
 745 05a9 00       		.byte	0
 746 05aa 00       		.byte	0
 747 05ab 00       		.space	1
 748 05ac 00000000 		.word	0
 749 05b0 00000000 		.word	0
 750 05b4 32       		.byte	50
 751 05b5 00       		.byte	0
 752 05b6 00       		.byte	0
 753 05b7 00       		.space	1
 754 05b8 00007042 		.word	1114636288
 755 05bc 0000F041 		.word	1106247680
 756 05c0 32       		.byte	50
 757 05c1 00       		.byte	0
 758 05c2 00       		.byte	0
 759 05c3 00       		.space	1
 760 05c4 00007042 		.word	1114636288
 761 05c8 0000F041 		.word	1106247680
 762 05cc 32       		.byte	50
 763 05cd 00       		.byte	0
 764 05ce 00       		.byte	0
 765 05cf 00       		.space	1
 766 05d0 4F000000 		.word	.LC27
 767 05d4 1D       		.byte	29
 768 05d5 01       		.byte	1
 769 05d6 01       		.byte	1
 770 05d7 74       		.byte	116
 771 05d8 4D000000 		.word	.LC26
 772 05dc 4D000000 		.word	.LC26
 773 05e0 01004008 		.word	138412033
 774 05e4 00008743 		.word	1132920832
 775 05e8 00000743 		.word	1124532224
 776 05ec 32       		.byte	50
 777 05ed 00       		.byte	0
 778 05ee 00       		.byte	0
 779 05ef 00       		.space	1
 780 05f0 00003E43 		.word	1128136704
 781 05f4 00000000 		.word	0
 782 05f8 64       		.byte	100
 783 05f9 00       		.byte	0
 784 05fa 00       		.byte	0
 785 05fb 00       		.space	1
 786 05fc 0080DE44 		.word	1155432448
 787 0600 00000000 		.word	0
 788 0604 64       		.byte	100
 789 0605 00       		.byte	0
 790 0606 00       		.byte	0
 791 0607 00       		.space	1
 792 0608 00802745 		.word	1160216576
 793 060c 00000000 		.word	0
 794 0610 64       		.byte	100
 795 0611 00       		.byte	0
 796 0612 00       		.byte	0
 797 0613 00       		.space	1
 798 0614 00007042 		.word	1114636288
 799 0618 00000000 		.word	0
 800 061c 64       		.byte	100
 801 061d 00       		.byte	0
